path	@id	schema
/prov:wasGeneratedBy/schema:location/schema:alternateName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/laboratory/schema.yaml
/prov:wasGeneratedBy/schema:mainEntity		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:mainEntity/schema:additionalType		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:mainEntity/schema:identifier		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:identifier		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/prov:wasGeneratedBy/schema:startDate		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:description		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:name		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:alternateName		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:propertyID/_anyOf/2/schema:name		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:propertyID/_anyOf/2/schema:identifier		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:propertyID/_anyOf/2/schema:inDefinedTermSet		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:propertyID/_anyOf/2/schema:termCode		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:measurementTechnique/_anyOf/2/schema:name		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitText		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitCode		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:unitCode/_anyOf/2/schema:name		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:minValue		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:maxValue		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/schema:url		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:intendedDataType		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:role		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:describedUnitOfMeasure		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:describedUnitOfMeasure/schema:name		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:simpleUnitOfMeasure		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:uses		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:variableMeasured/cdi:uses/_anyOf/2/schema:name		/github/workspace/build/annotated/bbr/metadata/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/_anyOf/0/schema:additionalType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:size		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:size/schema:value		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:size/schema:unitText		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/ada:resultTarget		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:linkRelationship		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target/schema:encodingFormat		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/schema:relatedLink/schema:target/schema:url		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/files/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:acquisitionTime		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:channel1		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:channel2		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:channel3		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:pixelSize		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:illuminationType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/0/ada:imageType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/image/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:acquisitionTime		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:componentType/_anyOf/0/ada:spectrometersUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:componentType/_anyOf/0/ada:signalUsed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:channel1		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:channel2		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:channel3		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:illuminationType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:imageType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:numPixelsX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:numPixelsY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/imageMap/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:basemap		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:originX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:originY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:originZ		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:coordDef		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:coordUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:pixelUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:pixelScaleX		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:pixelScaleY		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/1/ada:spatialRegistration/ada:originLocation		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/spatialRegistration/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/1/ada:analysisType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailDSC/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/2/ada:massConsumed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/2/ada:elementType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/4/ada:elementAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/4/ada:sampleMassConsumed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/4/ada:sampleType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/5/ada:phaseAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoSIMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/5/ada:isotopeAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoSIMS/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/6/ada:phaseAnalyzed		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailNanoIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/7/ada:imageName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailPSFD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/7/ada:imageViewingConditions		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailPSFD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:detector		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:beamsplitter		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:calibrationStandards		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:comments		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:numberOfScans		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:eMaxFitRegionMax		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:eMaxFitRegionMin		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:emissionAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:emissivityMaximum		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:environmentalPressure		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:incidenceAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:measurement		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:measurementEnvironment		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:phaseAngle		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:sampleHeated		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:samplePreparation		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:sampleTemperature		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralRangeMax		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralRangeMin		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralResolution		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:spectralSampling		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:spotSize		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:uncertaintyNoise		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/8/ada:vacuumExposedSample		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailVNMIR/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/9/ada:geometry		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/9/ada:sampleMount		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/9/ada:stepSize		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/9/ada:timePerStep		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:componentType/_anyOf/9/ada:wavelength		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/detailXRD/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:xCoordCol		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:yCoordCol		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:zCoordCol		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:coordUnits		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/ada:spatialRegistration		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/adaProperties/tabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/_oneOf/0/cdi:isDelimited		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/_oneOf/0/cdi:isFixedWidth		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/_oneOf/1/cdi:isDelimited		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/_oneOf/1/cdi:isFixedWidth		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:arrayBase		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:commentPrefix		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:delimiter		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:header		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:headerRowCount		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:isDelimited		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:isFixedWidth		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:lineTerminators		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:quoteChar		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:skipBlankRows		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:skipColumns		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:skipInitialSpace		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:skipRows		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:escapeCharacter		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:headerIsCaseSensitive		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:treatConsecutiveDelimitersAsOne		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:tableDirection		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:textDirection		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/csvw:trim		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:index		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:format		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:physicalDataType		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:length		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:nullSequence		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:defaultValue		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:scale		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:decimalPositions		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:minimumLength		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:maximumLength		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/_anyOf/0/_anyOf/2/cdi:hasPhysicalMapping/cdi:isRequired		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
