path	@id	schema
/ada:analyteTemplate/ada:analyteColumns/schema:valuePattern		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:dataType		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:enumeration		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:unitText		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:tier		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:cdifPropertyPath		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/ada:analyteTemplate/ada:defaultAnalytes		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/dqv:hasQualityMeasurement		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:relatedLink		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:relatedLink/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:relatedLink/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:relatedLink/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml
/schema:funding		/github/workspace/build/annotated/bbr/metadata/geochemProperties/methodDefinition/schema.yaml
/schema:funding/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:funder		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
